,ids,Gender,Athlete,Height,Weight,Smoking,English,Reading,Math,Writing,State,SleepTime,StudyTime,Average
0,43783,0.0,0,72.35,181.03156914893623,0.0,88.24,81.5,60.02,81.44,0,7.0,1.0,77.80000000000001
1,20278,0.0,0,70.66,179.2,0.0,89.45,85.25,70.19,73.27,0,5.0,2.0,79.53999999999999
2,20389,0.0,0,70.68,198.52,0.0,96.73,86.88,71.2,84.24,0,8.0,7.0,84.7625
3,22820,1.0,0,68.0317647058823,198.34,,74.06,88.68,55.89,73.16,0,2.0,6.0,72.94749999999999
4,24559,1.0,1,67.43,128.17,2.0,82.61,77.3,65.52,80.45,1,7.0,3.0,76.47
5,28980,0.0,1,68.45,171.61,0.0,70.1,,61.4,77.48,0,8.0,3.0,69.66000000000001
6,33312,0.0,1,68.56,163.96,0.0,78.98,87.53,76.71,70.79,0,9.0,9.0,78.5025
7,40274,0.0,1,71.91,222.87,0.0,,67.31,58.64,65.89,0,8.0,3.0,63.946666666666665
8,40390,1.0,1,68.84,154.7,0.0,75.65,76.54,51.14,75.94,0,5.461538461538462,3.0,69.8175
9,28942,1.0,1,66.69,180.57,0.0,68.27,93.88,55.2,78.18,1,2.0,15.0,73.8825
10,29045,0.0,0,70.12,164.59,0.0,86.0,91.34,64.41,71.02,1,1.0,6.0,78.1925
11,35676,1.0,1,66.91,177.89,,79.94,76.74,62.53,84.78,0,4.0,0.0,75.9975
12,38764,0.0,1,65.21,139.95,0.0,101.95,74.45,66.8,88.5,0,4.0,2.0,82.925
13,39796,1.0,0,72.35,230.27,2.0,88.97,86.53,52.48,81.21,1,4.0,2.0,77.2975
14,41092,0.0,0,67.12,261.92,0.0,91.79,84.44,66.76,88.03,0,4.0,11.0,82.755
15,43344,0.0,0,68.0317647058823,132.69,1.0,70.42,85.29,57.95,79.22,0,9.0,7.208651399491094,73.22
16,49688,0.0,0,79.0,181.03156914893623,0.0,97.23,,67.72,84.35,0,13.0,7.208651399491094,83.1
17,37701,1.0,1,63.12,181.03156914893623,2.0,85.71,78.06,66.83,82.99,0,6.0,1.0,78.3975
18,44116,1.0,0,69.25,183.68,,82.99,74.41,61.4,81.12,0,5.0,15.0,74.97999999999999
19,25871,0.0,1,68.0317647058823,148.82,0.0,83.95,74.02,74.92,64.06,0,4.0,7.208651399491094,74.2375
20,26154,1.0,0,58.8,128.73,0.0,74.88,79.61,51.3,79.64,0,2.0,7.0,71.3575
21,41291,0.0,1,71.67,205.62,0.0,84.67,79.64,60.85,76.77,1,9.0,6.0,75.4825
22,46752,1.0,0,61.94,179.64,2.0,99.51,95.81,68.91,84.19,0,3.0,9.0,87.105
23,20183,0.0,0,66.92,192.61,0.0,83.3,82.98,68.82,75.49,0,6.0,5.0,77.6475
24,23643,0.0,1,68.0317647058823,181.03156914893623,0.0,80.86,75.15,75.69,81.12,0,5.0,6.0,78.205
25,40303,1.0,0,59.59,186.4,0.0,84.67,87.04,73.94,87.61,0,3.0,4.0,83.315
26,27496,1.0,0,67.51,251.41,0.0,74.85,70.41,65.51,83.06,0,3.0,11.0,73.4575
27,26582,0.0,1,73.71,197.09,0.0,85.67,67.62,53.06,77.68,0,3.0,12.0,71.00750000000001
28,46919,1.0,1,72.26,166.04,0.0,82.56,77.19,60.73,83.54,0,3.0,6.0,76.005
29,20230,0.0,1,80.11,181.03156914893623,0.0,81.6,75.6,65.36,76.07,0,8.0,3.0,74.6575
30,21083,1.0,0,72.05,234.64,0.0,78.85,86.92,68.53,71.42,0,5.0,3.0,76.42999999999999
31,21939,0.0,1,66.09,181.03156914893623,0.0,87.7,81.1,61.61,,0,6.0,5.0,76.80333333333334
32,23017,,0,71.72,224.57,0.0,76.63,84.19,65.25,72.61,0,8.0,4.0,74.67
33,23217,0.0,0,71.41,224.02,0.0,75.2,81.54,66.66,85.38,0,5.0,5.0,77.195
34,23889,0.0,1,70.29,175.49,0.0,81.74,86.41,66.21,76.24,0,9.0,8.0,77.64999999999999
35,24985,1.0,0,67.27,181.03156914893623,1.0,,77.65,56.04,,0,8.0,11.0,66.845
36,25382,0.0,1,71.72,164.17,0.0,87.54,84.77,69.78,78.52,0,5.0,3.0,80.1525
37,25701,1.0,0,62.36,163.99,0.0,83.97,85.85,57.74,83.65,0,6.0,11.0,77.80250000000001
38,26140,1.0,1,69.02,195.56,0.0,83.15,83.95,77.6,89.07,1,5.461538461538462,5.0,83.4425
39,29142,1.0,0,68.67,181.03156914893623,0.0,89.48,78.0,59.24,81.95,1,4.0,0.0,77.1675
40,30056,0.0,1,72.17,175.91,,81.35,73.57,67.89,69.86,0,7.0,4.0,73.1675
41,30164,0.0,0,69.58,183.92,,71.07,86.6,63.45,75.72,0,7.0,5.0,74.21000000000001
42,30953,1.0,0,68.0317647058823,118.99,0.0,72.79,71.65,68.83,78.85,0,8.0,11.0,73.03
43,31227,1.0,0,68.38,149.67,2.0,82.28,81.25,61.78,78.66,0,10.0,5.0,75.9925
44,31862,0.0,1,73.25,181.03156914893623,,75.44,86.14,59.64,76.88,0,3.0,5.0,74.52499999999999
45,32521,0.0,1,77.49,230.42,0.0,76.9,85.24,75.94,,0,5.0,6.0,79.36
46,33055,0.0,1,69.78,181.03156914893623,0.0,,74.07,57.48,73.15,0,5.0,5.0,68.23333333333333
47,33153,,0,64.82,199.74,0.0,,84.98,75.66,87.03,0,5.0,3.0,82.55666666666666
48,34417,1.0,1,67.54,181.03156914893623,0.0,80.95,73.22,61.0,81.69,0,7.0,7.208651399491094,74.215
49,34717,0.0,1,76.97,157.67,0.0,76.47,80.82,68.19,78.88,0,7.0,1.0,76.09
50,35023,1.0,0,62.46,193.87,0.0,94.43,87.34,79.93,79.63,1,6.0,19.0,85.33250000000001
51,35599,0.0,0,67.29,218.97,,74.07,73.45,63.54,,0,5.0,3.0,70.35333333333332
52,36555,0.0,0,72.69,253.6,2.0,70.48,85.48,65.88,71.44,0,7.0,7.0,73.32
53,38134,0.0,1,64.9,194.61,0.0,84.95,81.01,62.08,71.21,0,6.0,5.0,74.8125
54,38528,1.0,0,62.42,127.89,1.0,85.24,82.77,82.14,83.03,1,2.0,5.0,83.29499999999999
55,38775,0.0,1,70.58,152.7,0.0,79.64,68.83,47.62,77.11,0,5.0,5.0,68.3
56,38980,0.0,0,74.92,165.06,0.0,88.44,84.15,78.38,69.52,0,6.0,5.0,80.1225
57,39006,1.0,1,67.56,151.53,0.0,89.49,86.13,65.3,84.68,0,4.0,10.0,81.4
58,39341,0.0,1,73.48,212.18,0.0,77.64,71.09,66.48,74.43,0,7.0,7.208651399491094,72.41000000000001
